16384,16384,15360,14336,14336,13312,13312,12288,12288,11264,10240,10240,9216,9216,8192,8192,7168,6144,6144,5120,5120,4096,4096,3072,2048,2048,1024,1024,0,0
32767,29629,27548,25467,23386,20281,18200,16119,14038,11957,8852,6771,4690,2609,528,528,462,429,396,363,330,297,231,198,165,132,99,66,33,0
29629,26524,24443,22362,20281,18200,16119,13014,10933,8852,6771,4690,2609,528,528,462,429,396,363,330,297,264,231,198,165,132,99,66,33,0
27548,24443,22362,20281,18200,16119,14038,10933,8852,6771,4690,2609,528,528,495,462,429,396,363,330,297,264,231,198,165,132,99,66,33,0
25467,22362,20281,18200,16119,14038,10933,8852,6771,4690,2609,528,528,495,462,429,396,363,330,297,264,231,198,165,132,99,66,33,0,0
23386,20281,18200,16119,14038,10933,8852,6771,4690,2609,528,528,495,462,429,396,363,330,297,264,231,231,198,165,132,99,66,33,0,0
20281,17176,15095,13014,10933,8852,6771,4690,2609,528,528,495,462,429,396,363,330,330,297,264,231,198,165,165,132,99,66,33,0,0
18200,15095,13014,10933,8852,6771,4690,2609,528,528,495,462,429,396,363,363,330,297,264,231,231,198,165,132,99,99,66,33,0,0
16119,13014,10933,8852,6771,4690,2609,528,528,495,462,429,396,396,363,330,297,297,264,231,198,198,165,132,99,99,66,33,0,0
14038,10933,8852,6771,4690,2609,528,528,495,462,429,429,396,363,330,330,297,264,231,231,198,165,165,132,99,66,66,33,0,0
11957,8852,6771,4690,2609,528,528,495,462,429,429,396,363,363,330,297,297,264,231,198,198,165,132,132,99,66,66,33,0,0
8852,6771,4690,2609,528,528,495,462,429,429,396,363,363,330,297,297,264,231,231,198,165,165,132,99,99,66,33,33,0,0
6771,4690,2609,528,528,495,462,462,429,396,396,363,330,330,297,264,264,231,231,198,165,165,132,99,99,66,33,33,0,0
4690,2609,528,528,495,462,462,429,396,396,363,363,330,297,297,264,231,231,198,198,165,132,132,99,99,66,33,33,0,0
2609,528,528,495,462,462,429,429,396,363,363,330,330,297,264,264,231,231,198,165,165,132,132,99,66,66,33,33,0,0
528,528,495,462,462,429,429,396,396,363,330,330,297,297,264,264,231,198,198,165,165,132,132,99,66,66,33,33,0,0
32767,30621,29532,28443,27354,26233,25144,24055,22966,21877,20756,19667,18578,17489,16400,16400,14350,13325,12300,11275,10250,9225,7175,6150,5125,4100,3075,2050,1025,0
30621,29500,28411,27322,26233,25144,24055,22934,21845,20756,19667,18578,17489,16400,16400,14350,13325,12300,11275,10250,9225,8200,7175,6150,5125,4100,3075,2050,1025,0
29532,28411,27322,26233,25144,24055,22966,21845,20756,19667,18578,17489,16400,16400,15375,14350,13325,12300,11275,10250,9225,8200,7175,6150,5125,4100,3075,2050,1025,0
28443,27322,26233,25144,24055,22966,21845,20756,19667,18578,17489,16400,16400,15375,14350,13325,12300,11275,10250,9225,8200,7175,6150,5125,4100,3075,2050,1025,0,0
27354,26233,25144,24055,22966,21845,20756,19667,18578,17489,16400,16400,15375,14350,13325,12300,11275,10250,9225,8200,7175,7175,6150,5125,4100,3075,2050,1025,0,0
26233,25112,24023,22934,21845,20756,19667,18578,17489,16400,16400,15375,14350,13325,12300,11275,10250,10250,9225,8200,7175,6150,5125,5125,4100,3075,2050,1025,0,0
25144,24023,22934,21845,20756,19667,18578,17489,16400,16400,15375,14350,13325,12300,11275,11275,10250,9225,8200,7175,7175,6150,5125,4100,3075,3075,2050,1025,0,0
24055,22934,21845,20756,19667,18578,17489,16400,16400,15375,14350,13325,12300,12300,11275,10250,9225,9225,8200,7175,6150,6150,5125,4100,3075,3075,2050,1025,0,0
22966,21845,20756,19667,18578,17489,16400,16400,15375,14350,13325,13325,12300,11275,10250,10250,9225,8200,7175,7175,6150,5125,5125,4100,3075,2050,2050,1025,0,0
21877,20756,19667,18578,17489,16400,16400,15375,14350,13325,13325,12300,11275,11275,10250,9225,9225,8200,7175,6150,6150,5125,4100,4100,3075,2050,2050,1025,0,0
20756,19667,18578,17489,16400,16400,15375,14350,13325,13325,12300,11275,11275,10250,9225,9225,8200,7175,7175,6150,5125,5125,4100,3075,3075,2050,1025,1025,0,0
19667,18578,17489,16400,16400,15375,14350,14350,13325,12300,12300,11275,10250,10250,9225,8200,8200,7175,7175,6150,5125,5125,4100,3075,3075,2050,1025,1025,0,0
18578,17489,16400,16400,15375,14350,14350,13325,12300,12300,11275,11275,10250,9225,9225,8200,7175,7175,6150,6150,5125,4100,4100,3075,3075,2050,1025,1025,0,0
17489,16400,16400,15375,14350,14350,13325,13325,12300,11275,11275,10250,10250,9225,8200,8200,7175,7175,6150,5125,5125,4100,4100,3075,2050,2050,1025,1025,0,0
16400,16400,15375,14350,14350,13325,13325,12300,12300,11275,10250,10250,9225,9225,8200,8200,7175,6150,6150,5125,5125,4100,4100,3075,2050,2050,1025,1025,0,0
32767,30652,29594,28536,27478,26419,25361,24303,23245,22187,21128,20070,19012,17954,16896,16896,14784,13728,12672,11616,10560,9504,7392,6336,5280,4224,3168,2112,1056,0
30652,29593,28535,27477,26419,25361,24303,23244,22186,21128,20070,19012,17954,16896,16896,14784,13728,12672,11616,10560,9504,8448,7392,6336,5280,4224,3168,2112,1056,0
29594,28535,27477,26419,25361,24303,23245,22186,21128,20070,19012,17954,16896,16896,15840,14784,13728,12672,11616,10560,9504,8448,7392,6336,5280,4224,3168,2112,1056,0
28536,27477,26419,25361,24303,23245,22186,21128,20070,19012,17954,16896,16896,15840,14784,13728,12672,11616,10560,9504,8448,7392,6336,5280,4224,3168,2112,1056,0,0
27478,26419,25361,24303,23245,22186,21128,20070,19012,17954,16896,16896,15840,14784,13728,12672,11616,10560,9504,8448,7392,7392,6336,5280,4224,3168,2112,1056,0,0
26419,25360,24302,23244,22186,21128,20070,19012,17954,16896,16896,15840,14784,13728,12672,11616,10560,10560,9504,8448,7392,6336,5280,5280,4224,3168,2112,1056,0,0
25361,24302,23244,22186,21128,20070,19012,17954,16896,16896,15840,14784,13728,12672,11616,11616,10560,9504,8448,7392,7392,6336,5280,4224,3168,3168,2112,1056,0,0
24303,23244,22186,21128,20070,19012,17954,16896,16896,15840,14784,13728,12672,12672,11616,10560,9504,9504,8448,7392,6336,6336,5280,4224,3168,3168,2112,1056,0,0
23245,22186,21128,20070,19012,17954,16896,16896,15840,14784,13728,13728,12672,11616,10560,10560,9504,8448,7392,7392,6336,5280,5280,4224,3168,2112,2112,1056,0,0
22187,21128,20070,19012,17954,16896,16896,15840,14784,13728,13728,12672,11616,11616,10560,9504,9504,8448,7392,6336,6336,5280,4224,4224,3168,2112,2112,1056,0,0
21128,20070,19012,17954,16896,16896,15840,14784,13728,13728,12672,11616,11616,10560,9504,9504,8448,7392,7392,6336,5280,5280,4224,3168,3168,2112,1056,1056,0,0
20070,19012,17954,16896,16896,15840,14784,14784,13728,12672,12672,11616,10560,10560,9504,8448,8448,7392,7392,6336,5280,5280,4224,3168,3168,2112,1056,1056,0,0
19012,17954,16896,16896,15840,14784,14784,13728,12672,12672,11616,11616,10560,9504,9504,8448,7392,7392,6336,6336,5280,4224,4224,3168,3168,2112,1056,1056,0,0
17954,16896,16896,15840,14784,14784,13728,13728,12672,11616,11616,10560,10560,9504,8448,8448,7392,7392,6336,5280,5280,4224,4224,3168,2112,2112,1056,1056,0,0
